Data set,"QS World University Rankings 2026 - International Research Network Index"
Entity,"Universidade de São Paulo"

"Year range","2019 to 2023"
Subject classification,"QS"
Filtered by,"All subject areas"

Types of publications included
Gross,"All types"
QS,"Article, review, conference paper, book, book chapter, article in press"

Self-citations
Gross,Included
QS,Author-level excluded

Data source,Scopus
Date last updated,9 February 2023
Date exported,30 March 2026

International Research Network (IRN) Score,95.3

"QS metrics","IRN Scholarly Output (QS)","Locations (QS)","Partners (QS)","Non-Scaled International Research Network (IRN) Index (QS)","International Research Network (IRN) Index (QS)"
Arts & Humanities,297,21.0,90.0,4.67,45.73
Engineering & Technology,7617,81.0,1034.0,11.67,77.28
Life Sciences & Medicine,19053,118.0,1529.0,16.09,85.51
Natural Sciences,8977,81.0,1209.0,11.41,73.03
Social Sciences & Management,3239,64.0,633.0,9.92,65.46
Total,29727,73.0,899.0,N/A,69.4

"© 2026 Elsevier B.V. All rights reserved. SciVal, RELX Group and the RE symbol are trade marks of RELX Intellectual Properties SA, used under license."


